Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    RBRACE          reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    RBRACKET        reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    SEMI            reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    COLON           reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    WSTRING_LITERAL shift and go to state 164


state 88

    (235) constant -> CHAR_CONST .

    LBRACKET        reduce using rule 235 (constant -> CHAR_CONST .)
    LPAREN          reduce using rule 235 (constant -> CHAR_CONST .)
    PERIOD          reduce using rule 235 (constant -> CHAR_CONST .)
    ARROW           reduce using rule 235 (constant -> CHAR_CONST .)
    PLUSPLUS        reduce using rule 235 (constant -> CHAR_CONST .)
    MINUSMINUS      reduce using rule 235 (constant -> CHAR_CONST .)
    EQUALS          reduce using rule 235 (constant -> CHAR_CONST .)
    XOREQUAL        reduce using rule 235 (constant -> CHAR_CONST .)
    TIMESEQUAL      reduce using rule 235 (constant -> CHAR_CONST .)
    DIVEQUAL        reduce using rule 235 (constant -> CHAR_CONST .)
    MODEQUAL        reduce using rule 235 (constant -> CHAR_CONST .)
    PLUSEQUAL       reduce using rule 235 (constant -> CHAR_CONST .)
    MINUSEQUAL      reduce using rule 235 (constant -> CHAR_CONST .)
    LSHIFTEQUAL     reduce using rule 235 (constant -> CHAR_CONST .)
    RSHIFTEQUAL     reduce using rule 235 (constant -> CHAR_CONST .)
    ANDEQUAL        reduce using rule 235 (constant -> CHAR_CONST .)
    OREQUAL         reduce using rule 235 (constant -> CHAR_CONST .)
    CONDOP          reduce using rule 235 (constant -> CHAR_CONST .)
    TIMES           reduce using rule 235 (constant -> CHAR_CONST .)
    DIVIDE          reduce using rule 235 (constant -> CHAR_CONST .)
    MOD             reduce using rule 235 (constant -> CHAR_CONST .)
    PLUS            reduce using rule 235 (constant -> CHAR_CONST .)
    MINUS           reduce using rule 235 (constant -> CHAR_CONST .)
    RSHIFT          reduce using rule 235 (constant -> CHAR_CONST .)
    LSHIFT          reduce using rule 235 (constant -> CHAR_CONST .)
    LT              reduce using rule 235 (constant -> CHAR_CONST .)
    LE              reduce using rule 235 (constant -> CHAR_CONST .)
    GE              reduce using rule 235 (constant -> CHAR_CONST .)
    GT              reduce using rule 235 (constant -> CHAR_CONST .)
    EQ              reduce using rule 235 (constant -> CHAR_CONST .)
    NE              reduce using rule 235 (constant -> CHAR_CONST .)
    AND             reduce using rule 235 (constant -> CHAR_CONST .)
    OR              reduce using rule 235 (constant -> CHAR_CONST .)
    XOR             reduce using rule 235 (constant -> CHAR_CONST .)
    LAND            reduce using rule 235 (constant -> CHAR_CONST .)
    LOR             reduce using rule 235 (constant -> CHAR_CONST .)
    COMMA           reduce using rule 235 (constant -> CHAR_CONST .)
    RPAREN          reduce using rule 235 (constant -> CHAR_CONST .)
    COLON           reduce using rule 235 (constant -> CHAR_CONST .)
    RBRACKET        reduce using rule 235 (constant -> CHAR_CONST .)
    SEMI            reduce using rule 235 (constant -> CHAR_CONST .)
    RBRACE          reduce using rule 235 (constant -> CHAR_CONST .)


state 89

    (239) unified_wstring_literal -> WSTRING_LITERAL .

    WSTRING_LITERAL reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    LBRACKET        reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    LPAREN          reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    PERIOD          reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    ARROW           reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    PLUSPLUS        reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    MINUSMINUS      reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    EQUALS          reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    XOREQUAL        reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    TIMESEQUAL      reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    DIVEQUAL        reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    MODEQUAL        reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    PLUSEQUAL       reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    MINUSEQUAL      reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    LSHIFTEQUAL     reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    RSHIFTEQUAL     reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    ANDEQUAL        reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    OREQUAL         reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    CONDOP          reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    TIMES           reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    DIVIDE          reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    MOD             reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    PLUS            reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    MINUS           reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    RSHIFT          reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    LSHIFT          reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    LT              reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    LE              reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    GE              reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    GT              reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    EQ              reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    NE              reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    AND             reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    OR              reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    XOR             reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    LAND            reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    LOR             reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    RBRACKET        reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    RPAREN          reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    COMMA           reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    SEMI            reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    COLON           reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)
    RBRACE          reduce using rule 239 (unified_wstring_literal -> WSTRING_LITERAL .)


state 90

    (236) constant -> WCHAR_CONST .

    LBRACKET        reduce using rule 236 (constant -> WCHAR_CONST .)
    LPAREN          reduce using rule 236 (constant -> WCHAR_CONST .)
    PERIOD          reduce using rule 236 (constant -> WCHAR_CONST .)
    ARROW           reduce using rule 236 (constant -> WCHAR_CONST .)
    PLUSPLUS        reduce using rule 236 (constant -> WCHAR_CONST .)
    MINUSMINUS      reduce using rule 236 (constant -> WCHAR_CONST .)
    EQUALS          reduce using rule 236 (constant -> WCHAR_CONST .)
    XOREQUAL        reduce using rule 236 (constant -> WCHAR_CONST .)
    TIMESEQUAL      reduce using rule 236 (constant -> WCHAR_CONST .)
    DIVEQUAL        reduce using rule 236 (constant -> WCHAR_CONST .)
    MODEQUAL        reduce using rule 236 (constant -> WCHAR_CONST .)
    PLUSEQUAL       reduce using rule 236 (constant -> WCHAR_CONST .)
    MINUSEQUAL      reduce using rule 236 (constant -> WCHAR_CONST .)
    LSHIFTEQUAL     reduce using rule 236 (constant -> WCHAR_CONST .)
    RSHIFTEQUAL     reduce using rule 236 (constant -> WCHAR_CONST .)
    ANDEQUAL        reduce using rule 236 (constant -> WCHAR_CONST .)
    OREQUAL         reduce using rule 236 (constant -> WCHAR_CONST .)
    CONDOP          reduce using rule 236 (constant -> WCHAR_CONST .)
    TIMES           reduce using rule 236 (constant -> WCHAR_CONST .)
    DIVIDE          reduce using rule 236 (constant -> WCHAR_CONST .)
    MOD             reduce using rule 236 (constant -> WCHAR_CONST .)
    PLUS            reduce using rule 236 (constant -> WCHAR_CONST .)
    MINUS           reduce using rule 236 (constant -> WCHAR_CONST .)
    RSHIFT          reduce using rule 236 (constant -> WCHAR_CONST .)
    LSHIFT          reduce using rule 236 (constant -> WCHAR_CONST .)
    LT              reduce using rule 236 (constant -> WCHAR_CONST .)
    LE              reduce using rule 236 (constant -> WCHAR_CONST .)
    GE              reduce using rule 236 (constant -> WCHAR_CONST .)
    GT              reduce using rule 236 (constant -> WCHAR_CONST .)
    EQ              reduce using rule 236 (constant -> WCHAR_CONST .)
    NE              reduce using rule 236 (constant -> WCHAR_CONST .)
    AND             reduce using rule 236 (constant -> WCHAR_CONST .)
    OR              reduce using rule 236 (constant -> WCHAR_CONST .)
    XOR             reduce using rule 236 (constant -> WCHAR_CONST .)
    LAND            reduce using rule 236 (constant -> WCHAR_CONST .)
    LOR             reduce using rule 236 (constant -> WCHAR_CONST .)
    COMMA           reduce using rule 236 (constant -> WCHAR_CONST .)
    RPAREN          reduce using rule 236 (constant -> WCHAR_CONST .)
    COLON           reduce using rule 236 (constant -> WCHAR_CONST .)
    RBRACKET        reduce using rule 236 (constant -> WCHAR_CONST .)
    SEMI            reduce using rule 236 (constant -> WCHAR_CONST .)
    RBRACE          reduce using rule 236 (constant -> WCHAR_CONST .)


state 91

    (234) constant -> FLOAT_CONST .

    LBRACKET        reduce using rule 234 (constant -> FLOAT_CONST .)
    LPAREN          reduce using rule 234 (constant -> FLOAT_CONST .)
    PERIOD          reduce using rule 234 (constant -> FLOAT_CONST .)
    ARROW           reduce using rule 234 (constant -> FLOAT_CONST .)
    PLUSPLUS        reduce using rule 234 (constant -> FLOAT_CONST .)
    MINUSMINUS      reduce using rule 234 (constant -> FLOAT_CONST .)
    EQUALS          reduce using rule 234 (constant -> FLOAT_CONST .)
    XOREQUAL        reduce using rule 234 (constant -> FLOAT_CONST .)
    TIMESEQUAL      reduce using rule 234 (constant -> FLOAT_CONST .)
    DIVEQUAL        reduce using rule 234 (constant -> FLOAT_CONST .)
    MODEQUAL        reduce using rule 234 (constant -> FLOAT_CONST .)
    PLUSEQUAL       reduce using rule 234 (constant -> FLOAT_CONST .)
    MINUSEQUAL      reduce using rule 234 (constant -> FLOAT_CONST .)
